songId,trackName,albumName,artists,length,genres,mood,link,playCount
55,Who Dat Boy (feat. A$AP Rocky),Flower Boy,"Tyler, The Creator|A$AP Rocky",3:25,rap,RELAXED,https://open.spotify.com/track/21yRtB6B8EMounImAfHRCP,0
56,Big Boss Rabbit,Big Boss Rabbit,Freddie Gibbs,2:58,"jazz rap,alternative hip hop",HAPPY,https://open.spotify.com/track/26NyJM0Y3eXi4h07V7zQCC,0
57,Goldie,LONG.LIVE.A$AP (Deluxe Version),A$AP Rocky,3:12,rap,HAPPY,https://open.spotify.com/track/31G9RaSaDOI2NWcpnIp734,0
58,Diet Coke,Diet Coke,Pusha T,2:59,,ENERGETIC,https://open.spotify.com/track/3BMG9dnjNymT1OGUXQTAXl,0
59,Not Afraid,Recovery,Eminem,4:08,"rap,hip hop",HAPPY,https://open.spotify.com/track/7Ie9W94M7OjPoZVV216Xus,0
60,pg baby,learn 2 swim,redveil,2:36,"alternative hip hop,experimental hip hop,underground hip hop",HAPPY,https://open.spotify.com/track/2qfPBPq9BEVEd1GF4UH96H,0
61,Rambo,T R A P S O U L,Bryson Tiller,3:43,"trap soul,r&b",MELANCHOLIC,https://open.spotify.com/track/5RqsqQU0erB0OgLbwem6pU,0
62,Nuketown (feat. Juice WRLD),STOKELEY,Ski Mask The Slump God|Juice WRLD,2:46,"melodic rap,emo rap",RELAXED,https://open.spotify.com/track/74lnM5V6ecvoTPV0fvptx9,0
63,ULT,Imperial,Denzel Curry,4:07,,RELAXED,https://open.spotify.com/track/5BSz8sJO2YmKfNVQG7fq2J,0
64,Ni**as In Paris,Watch The Throne (Deluxe),JAY-Z|Kanye West,3:39,"hip hop,east coast hip hop,rap",HAPPY,https://open.spotify.com/track/4Li2WHPkuyCdtmokzW2007,0
65,ART OF WAR (feat. Denzel Curry & Rico Nasty),ART OF WAR (feat. Denzel Curry & Rico Nasty),Jasiah|Denzel Curry|Rico Nasty,3:06,trap metal,HAPPY,https://open.spotify.com/track/75tFBhZ34HNOiPder8VFYt,0
66,SUMO | ZUMO,TA13OO,Denzel Curry,3:47,,RELAXED,https://open.spotify.com/track/7EHAXZenBzmGCpccWCyg8z,0
67,Control,King Kendrick Diss,King Kendrick,7:30,,HAPPY,https://open.spotify.com/track/6LpavSgQBTJmf7KteLNyKI,0
68,Let The Smokers Shine The Coupes,It's Almost Dry,Pusha T,2:30,,RELAXED,https://open.spotify.com/track/3XyNi4ARXWBgzeDFKoJPqy,0
69,Off Deez (with J. Cole),DiCaprio 2,JID|J. Cole,3:33,rap,RELAXED,https://open.spotify.com/track/3JAeYOjyJodI4PRs44lx2l,0
70,Praise God,Donda,Kanye West,3:46,rap,RELAXED,https://open.spotify.com/track/0Zm7NKJgoKY6ZWwtoEUILK,0
71,Lucky You (feat. Joyner Lucas),Kamikaze,Eminem|Joyner Lucas,4:04,"rap,hip hop",ENERGETIC,https://open.spotify.com/track/60SdxE8apGAxMiRrpbmLY0,0
72,Go Stupid,THE GOAT,Polo G|Stunna 4 Vegas|NLE Choppa|Mike WiLL Made-It,2:45,,RELAXED,https://open.spotify.com/track/4PklAHGXT5ityno3IA8SKd,0
73,WIN,Redemption,Jay Rock,3:35,,RELAXED,https://open.spotify.com/track/69WMdZSqdQwFgLVpbMsZ2J,0
74,0 To 100 / The Catch Up,0 To 100 / The Catch Up,Drake,4:35,rap,RELAXED,https://open.spotify.com/track/4jtyUzZm9WLc2AdaJ1dso7,0
75,Blue Notes,DC4,Meek Mill,3:47,rap,RELAXED,https://open.spotify.com/track/7Gs3otHnZDq514kFHf0nx7,0
76,Fire Squad,2014 Forest Hills Drive,J. Cole,4:48,rap,RELAXED,https://open.spotify.com/track/4Tjh34RS4ACZ6f6srlDBg8,0
77,Cereal (feat. Kenny Mason),Cereal (feat. Kenny Mason),IDK|JID|Kenny Mason,3:18,,RELAXED,https://open.spotify.com/track/5aeaaeKp8fY60CVHAzNbwL,0
78,Lord Pretty Flacko Jodye 2 (LPFJ2),AT.LONG.LAST.A$AP,A$AP Rocky,2:06,rap,RELAXED,https://open.spotify.com/track/1j6kDJttn6wbVyMaM42Nxm,0
79,Break Shit,Break Shit,Jasiah,1:35,trap metal,HAPPY,https://open.spotify.com/track/0Sd0kdgU6HrIclxYjuV99j,0
80,Zatoichi [Feat. slowthai],Zatoichi [Feat. slowthai],Denzel Curry|slowthai,3:30,"grime,uk grime",MELANCHOLIC,https://open.spotify.com/track/5s9d3JiqxsuAkuDTDStBh6,0
81,Out the Mud,Luca Brasi 2: Gangsta Grillz,Kevin Gates,4:01,,RELAXED,https://open.spotify.com/track/2UyQQjPjq4nA7mYivEkzRx,0
82,Seeing Green (with Drake & Lil Wayne),Beam Me Up Scotty,Nicki Minaj|Drake|Lil Wayne,5:39,"rap,hip hop",MELANCHOLIC,https://open.spotify.com/track/1TZv3bujNaYz646eezRE91,0
83,Stick Talk,DS2 (Deluxe),Future,2:51,rap,RELAXED,https://open.spotify.com/track/20fAoPjfYltmd3K3bO7gbt,0
84,Take A Step Back,You Will Regret (Reloaded),Ski Mask The Slump God|XXXTENTACION,3:30,emo rap,HAPPY,https://open.spotify.com/track/2gQYziDV5cSTRSqr6akzi5,0
85,The Trillest,Dreams Worth More Than Money,Meek Mill,4:35,rap,FOCUSED,https://open.spotify.com/track/2utgliHzGNN3oFGF4BUhJ1,0
86,Intro,Mansion,NF,3:19,christian hip hop,MELANCHOLIC,https://open.spotify.com/track/65kWtHIqg2IACNR9KP4KOS,0
87,Neck & Wrist (feat. JAY-Z & Pharrell),Neck & Wrist,Pusha T|JAY-Z|Pharrell Williams,3:29,"hip hop,east coast hip hop,rap",RELAXED,https://open.spotify.com/track/5QNW6Vx14N4OfJ7D0eDg0d,0
88,S.E. Gang (feat. Westside Gunn & Benny the Butcher),La Maquina,Conway the Machine|Westside Gunn|Benny The Butcher,5:01,"boom bap,east coast hip hop,alternative hip hop,jazz rap,experimental hip hop",RELAXED,https://open.spotify.com/track/6XlJRWxoxjCxvrlaLfZQ2v,0
89,Ali Bomaye,Jesus Piece,The Game|2 Chainz|Rick Ross,6:12,"west coast hip hop,old school hip hop,gangster rap,hip hop,southern hip hop,rap",MELANCHOLIC,https://open.spotify.com/track/4l59QWcA9F9qqvNc5pwDtL,0
90,Stronger,Graduation,Kanye West,5:11,rap,RELAXED,https://open.spotify.com/track/4fzsfWzRhPawzqhX8Qt9F3,0
91,Wow Freestyle (feat. Kendrick Lamar),Redemption,Jay Rock|Kendrick Lamar,2:55,"hip hop,west coast hip hop",HAPPY,https://open.spotify.com/track/0gV5B7zmJkS1aaH9APokrH,0
92,Thuggin’,Piñata,Freddie Gibbs|Madlib,3:46,"jazz rap,alternative hip hop,experimental hip hop,plunderphonics",MELANCHOLIC,https://open.spotify.com/track/6m192NGYZHIbO5UBkkM4oN,0
93,502 Come Up,T R A P S O U L,Bryson Tiller,3:16,"trap soul,r&b",RELAXED,https://open.spotify.com/track/5Y87Aek2DGI5s4WNAh8zKR,10
94,Santa Monica Blvd,USEE4YOURSELF,IDK,2:41,,RELAXED,https://open.spotify.com/track/4Po2ztD6OBxolnmDagEh8o,0
95,Trophies,Rise Of An Empire (Deluxe Edition),Young Money|Drake,3:08,rap,RELAXED,https://open.spotify.com/track/1nFgXsg2CUbyK0BJX9cmfj,0
96,Johnny P's Caddy,Johnny P's Caddy,Benny The Butcher|J. Cole,3:45,"boom bap,rap",RELAXED,https://open.spotify.com/track/6AshXllQhobwSXsdpgp41w,0
97,March Madness,56 Nights,Future,4:03,rap,RELAXED,https://open.spotify.com/track/3WcC6NH9J77xPEvj1SOL7z,0
98,Dior - Bonus,Shoot For The Stars Aim For The Moon,Pop Smoke,3:36,"brooklyn drill,new york drill,drill",HAPPY,https://open.spotify.com/track/6PnTgx9lyvLGIcPnroCvc2,0
99,Otis,Watch The Throne (Deluxe),JAY-Z|Kanye West|Otis Redding,2:58,"hip hop,east coast hip hop,rap,motown,soul,classic soul,soul blues",RELAXED,https://open.spotify.com/track/6vegnfDS8DAEaCqWaPYGPy,0
100,Off Da Zoinkys,DiCaprio 2,JID,3:28,,RELAXED,https://open.spotify.com/track/0l7uQ6vQcYxjqbjRbDH2HW,0
101,Grinding All My Life,Victory Lap,Nipsey Hussle,2:55,west coast hip hop,MELANCHOLIC,https://open.spotify.com/track/3R9j8urSPiBbapNbyuSYkE,0
102,Energy,If You're Reading This It's Too Late,Drake,3:01,rap,RELAXED,https://open.spotify.com/track/79XrkTOfV1AqySNjVlygpW,0
103,Audacity (feat. Headie One),Heavy Is The Head,Stormzy|Headie One,4:05,"grime,uk grime,uk drill,drill",RELAXED,https://open.spotify.com/track/6Oq4fiDzKaFMU89dTvM24u,0
104,RIP Roach,Revenge,XXXTENTACION|Ski Mask The Slump God,2:49,emo rap,RELAXED,https://open.spotify.com/track/658I1uDnmLSiltFCf98AWE,0
105,Lord Knows (feat. Tory Lanez),Dreams Worth More Than Money,Meek Mill|Tory Lanez,5:18,rap,MELANCHOLIC,https://open.spotify.com/track/57hCSu4zMTdnSum7NBL1Ye,0
106,What More Can I Say,The Black Album,JAY-Z,4:55,"hip hop,east coast hip hop,rap",RELAXED,https://open.spotify.com/track/75JwFVMnX88ypgshWYBSYL,0
107,Forever,More Than A Game,Drake|Kanye West|Lil Wayne|Eminem,5:57,"rap,hip hop",ENERGETIC,https://open.spotify.com/track/6HSqyfGnsHYw9MmIpa9zlZ,0
108,Under The Sun (with J. Cole & Lute feat. DaBaby),Revenge Of The Dreamers III,Dreamville|J. Cole|Lute|DaBaby,3:22,rap,RELAXED,https://open.spotify.com/track/6MF4tRr5lU8qok8IKaFOBE,0
109,Thump Shit,Last Ones Left,42 Dugg|EST Gee,3:46,,RELAXED,https://open.spotify.com/track/5tLdDm1cVYAH2kk7TyjmdW,0
110,Story Time,Story Time,Fivio Foreign,2:42,"brooklyn drill,new york drill,drill,uk drill",HAPPY,https://open.spotify.com/track/10HF71PuUpSj45eENr2hxx,0
111,BIRDBOY,BIRDBOY,NLE Choppa,2:09,,RELAXED,https://open.spotify.com/track/3ngpmF7yiqVMesqqGuepX1,0
112,Envy,Se7en,Ransom,2:12,"boom bap,underground hip hop",RELAXED,https://open.spotify.com/track/4wkCHYZJJlUTWpI1jJ5clx,0
113,Park,The Sun's Tirade,Isaiah Rashad,2:53,,RELAXED,https://open.spotify.com/track/5hqh0JUxRShhqdaxu7wlz5,0
114,Stay Schemin,Stay Schemin,Rick Ross|French Montana|Drake,4:27,"southern hip hop,rap",MELANCHOLIC,https://open.spotify.com/track/0nq6sfr8z1R5KJ4XUk396e,0
115,Glory,FWA,Lil Wayne,5:06,"rap,hip hop",RELAXED,https://open.spotify.com/track/28J1VeQTm2z2HC7u2qJPup,0
116,Screwface Capital,PSYCHODRAMA,Dave,4:13,"grime,uk grime,uk drill,drill",RELAXED,https://open.spotify.com/track/65TggCitjPK0sUXtwgOkN9,0
117,I'm The Man,I'm The Man,50 Cent|Sonny Digital,3:55,"old school hip hop,east coast hip hop",MELANCHOLIC,https://open.spotify.com/track/3LmuxO8mh3wwIfRUqHJFFy,0
118,Wants and Needs (feat. Lil Baby),Scary Hours 2,Drake|Lil Baby,3:12,rap,RELAXED,https://open.spotify.com/track/65OVbaJR5O1RmwOQx0875b,0
119,1942 Flows,Wins & Losses (Deluxe Edition),Meek Mill,4:42,rap,RELAXED,https://open.spotify.com/track/7f6joOPkUOT8FTF8SNZdLb,0
120,Heaven and Hell,Donda,Kanye West,2:25,rap,MELANCHOLIC,https://open.spotify.com/track/2ZUJsR8HEktit58X6FuPQM,0
121,Trap And A Dream (feat. Meek Mill),Still Striving,A$AP Ferg|Meek Mill,3:09,rap,ENERGETIC,https://open.spotify.com/track/7gbs274CmEorDmQuOYzaud,0
122,One Way Flight (feat. Freddie Gibbs),Burden of Proof,Benny The Butcher|Freddie Gibbs,3:18,"boom bap,jazz rap,alternative hip hop",ENERGETIC,https://open.spotify.com/track/03jnWnj2qOrYofsyCTuHC6,0
123,Doja,Doja,$NOT|A$AP Rocky,2:51,rap,ENERGETIC,https://open.spotify.com/track/3zpGLSQ8QbbUnNjweWPLMD,0
124,A Milli,Tha Carter III,Lil Wayne,3:41,"rap,hip hop",HAPPY,https://open.spotify.com/track/6ScJMrlpiLfZUGtWp4QIVt,0
125,JUGGERNAUT (feat. Lil Uzi Vert & Pharrell Williams),CALL ME IF YOU GET LOST,"Tyler, The Creator|Lil Uzi Vert|Pharrell Williams",2:26,"melodic rap,rage rap",RELAXED,https://open.spotify.com/track/7z4xW9WY86uH3gd1V9pfCM,0
126,Nosetalgia,My Name Is My Name,Pusha T|Kendrick Lamar,3:36,"hip hop,west coast hip hop",HAPPY,https://open.spotify.com/track/5c7yH6ivcTqyHcMkHWTiFY,0
127,EPMD,Judas and the Black Messiah: The Inspired Album,Nas|Hit-Boy,2:33,"old school hip hop,east coast hip hop,hip hop",RELAXED,https://open.spotify.com/track/1dEGNv0PPGn8CcbRi2aSuW,0
128,HEAVY METAL,HEAVY METAL,Paris Texas,2:39,"alternative hip hop,experimental hip hop,rap rock",RELAXED,https://open.spotify.com/track/35ZDgSGHRkV04aYdkP1VfI,0
129,Vogue cover (feat. Stove God Cooks),Hitler Wears Hermes 8: Sincerely Adolf,Westside Gunn|Stove God Cooks,2:41,"boom bap,alternative hip hop,jazz rap,experimental hip hop",RELAXED,https://open.spotify.com/track/3qxPAaao534ezofwx9SVVP,0
130,Pray For The Weak,Pray For The Weak,Ransom|The Game|Rome Streetz,5:04,"boom bap,underground hip hop,west coast hip hop,old school hip hop,gangster rap,hip hop,east coast hip hop",RELAXED,https://open.spotify.com/track/5xLe0hsyiHy4KiDaZt7tm2,0
131,Pyro (leak 2019),UNLOCKED,Denzel Curry|Kenny Beats,1:21,,HAPPY,https://open.spotify.com/track/4hgS8ANdhHy2G7XtyVqLDw,0
132,U Don't Know,The Blueprint (Explicit Version),JAY-Z,3:19,"hip hop,east coast hip hop,rap",ENERGETIC,https://open.spotify.com/track/4O7oKy8YADaBrbehcPl0kE,0
133,Armed & Dangerous,Welcome to O'Block,King Von,2:02,"chicago drill,drill",RELAXED,https://open.spotify.com/track/2297mxrYLBAC4XkhXs39If,0
134,NEVER,The Never Story,JID,4:01,,RELAXED,https://open.spotify.com/track/7hsulgRNgbyczeAg8tChCB,0
135,i n t e r l u d e,The Off-Season,J. Cole,2:13,rap,RELAXED,https://open.spotify.com/track/08LwMWf5Tcfsd752EPzFV0,0
136,X Gon' Give It To Ya,The Definition Of X: Pick Of The Litter,DMX,3:37,"east coast hip hop,old school hip hop,hardcore hip hop",HAPPY,https://open.spotify.com/track/1zzxoZVylsna2BQB65Ppcb,0
137,Scatter Brain (feat. Ludacris & JID),La Maquina,Conway the Machine|Ludacris|JID,3:29,"boom bap,east coast hip hop,southern hip hop",RELAXED,https://open.spotify.com/track/4w7lBzX0EcDuy8tQLQvjC2,0
138,XXX. FEAT. U2.,DAMN.,Kendrick Lamar|U2,4:14,"hip hop,west coast hip hop,rock",RELAXED,https://open.spotify.com/track/4iYRa2btalAzPZoSYfROqF,0
139,04,04,redveil,3:17,"alternative hip hop,experimental hip hop,underground hip hop",RELAXED,https://open.spotify.com/track/00K2pd2dQzlQyMiC5Ce3c5,0
140,The Way I Am,The Marshall Mathers LP,Eminem,4:50,"rap,hip hop",MELANCHOLIC,https://open.spotify.com/track/23wfXwnsPZYe5A1xXRHb3J,0
141,Blessings,Dark Sky Paradise,Big Sean|Drake,4:12,rap,RELAXED,https://open.spotify.com/track/1bzM1cd6oqFozdr4wK6HdR,0
142,Crisis,War,Jasiah,1:49,trap metal,ENERGETIC,https://open.spotify.com/track/5cGi1voAzIK9PE3tmNdYsR,0
143,IGOR'S THEME,IGOR,"Tyler, The Creator",3:20,,MELANCHOLIC,https://open.spotify.com/track/51RN0kzWd7xeR4th5HsEtW,0
144,Surround Sound (feat. 21 Savage & Baby Tate),Surround Sound (feat. 21 Savage & Baby Tate),JID|21 Savage|Baby Tate,3:49,,RELAXED,https://open.spotify.com/track/0cp97b37sFNsdIbQH6po3T,0
145,Blue Suede,Hell Can Wait,Vince Staples,3:38,,RELAXED,https://open.spotify.com/track/6w6SW8zyEcyxwSR7Wya45a,0
146,Baby I'm Bleeding,Veteran,JPEGMAFIA,2:32,"experimental hip hop,alternative hip hop,experimental",ENERGETIC,https://open.spotify.com/track/5pUudDDuJgIpgKIGk2zmxv,0
147,Alright,To Pimp A Butterfly,Kendrick Lamar,3:39,"hip hop,west coast hip hop",RELAXED,https://open.spotify.com/track/3iVcZ5G6tvkXZkZKlMpIUs,0
148,Wells Fargo (with JID & EARTHGANG feat. Buddy & Guapdad 4000) - Interlude,Revenge Of The Dreamers III,Dreamville|JID|EARTHGANG|Buddy|Guapdad 4000,2:03,,RELAXED,https://open.spotify.com/track/2gtFMLjQpCTGekMi4oXZxN,0
149,vent,The Melodic Blue,Baby Keem,2:16,,RELAXED,https://open.spotify.com/track/1ITpqT1kDATCtMBwOK7sYn,0
150,Ain't it Funny,Atrocity Exhibition,Danny Brown,2:57,"experimental hip hop,alternative hip hop",MELANCHOLIC,https://open.spotify.com/track/7ItFoQDmQIh3MAPsxiP6Vt,0
151,Took Her To The O,Levon James,King Von,3:16,"chicago drill,drill",RELAXED,https://open.spotify.com/track/7fEoXCZTZFosUFvFQg1BmW,0
152,Mercy,Mercy,Kanye West|Big Sean|Pusha T|2 Chainz,5:29,"rap,southern hip hop",RELAXED,https://open.spotify.com/track/4qikXelSRKvoCqFcHLB2H2,0
153,We Getting Money,THE UNLUCCY LUCCY KID,Sheff G,3:01,"brooklyn drill,new york drill,drill",HAPPY,https://open.spotify.com/track/4B1HkmoPxGnIiovU1iy4IL,0
154,BALD! REMIX,BALD! REMIX,JPEGMAFIA|Denzel Curry,2:33,"experimental hip hop,alternative hip hop,experimental",ENERGETIC,https://open.spotify.com/track/10hKTZyq2N6iSULhpZXrDd,0
155,Surfs Up,War,Jasiah,1:31,trap metal,HAPPY,https://open.spotify.com/track/5woBjLKWTMtrzlcFNxClS1,0
156,GHETTO GODS,GHETTO GODS,EARTHGANG,2:46,,RELAXED,https://open.spotify.com/track/0EocJQHVyGDM5vrf0CNhS7,0
157,Take_it_Back_v2,UNLOCKED,Denzel Curry|Kenny Beats,2:49,,MELANCHOLIC,https://open.spotify.com/track/6M1QxOSjcCBCNnS7GSjd1o,0
158,A Tale of 2 Citiez,2014 Forest Hills Drive,J. Cole,4:29,rap,RELAXED,https://open.spotify.com/track/7lL3MvFWFFSD25pBz72Agj,0
